day,pp_id,server,path,date,image,
18-Dec,90872,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91081,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91083,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91094,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91353,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91354,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91696,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91740,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91741,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91851,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91852,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,91932,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92389,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92390,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92391,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92710,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92711,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92712,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92713,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92715,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92716,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92717,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,92718,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,111579,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,111870,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
18-Dec,111871,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-18-2015-0000,151211_P5_20.png,
19-Dec,42272,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90123,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,88471,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,22611,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,56814,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,57268,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,57269,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,60742,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,61403,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,65114,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,69687,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,70362,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,74306,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,75187,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,78252,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,78433,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,79059,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,79757,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,80458,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,83024,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,84276,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,85006,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,85009,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,85237,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,86065,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,86689,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,86690,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,86694,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,86695,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,88784,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,89257,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,89366,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90112,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90113,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90114,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90148,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90150,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90279,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90280,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90300,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90402,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90484,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90488,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90564,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90568,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90751,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90752,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90905,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
19-Dec,90938,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-19-2015-0000,151211_P5_15.png,
20-Dec,81966,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,81965,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,80683,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,86869,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88836,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,57182,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,64151,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,64152,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,66506,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,66507,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,66564,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,66565,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,66566,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,72565,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,72726,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,75050,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,75112,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78387,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78388,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78395,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78396,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78397,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78398,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78399,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78400,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,78401,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,79291,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,79764,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,80593,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,81583,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,83507,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,83508,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,83514,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,83515,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,83516,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,83517,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,84208,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,84211,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,84216,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,86875,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,86878,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88719,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88720,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88814,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88816,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88848,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88849,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88850,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88851,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
20-Dec,88852,ecwebs01.llbean.com,/llb/shop/,?currentDate=12-20-2015-0000,151211_P5_15.png,
